source-Name,source-Location,source-Area,source-Recreation Visitors (2014),source-Description,target-Rank,target-State,target-Per capita income,target-Median household income,target-Median family income,target-Population,target-Number of households,target-Number of families
Acadia,Maine; 44°21′N 68°13′W﻿ / ﻿44.35°N 68.21°W,47389.67 acres (191.8 km2),2563129,Covering most of Mount Desert Island and other coastal islands Acadia features the tallest mountain,23,Maine,27978,49462,62078,1330089,549841,344585
Arches,Utah; 38°41′N 109°34′W﻿ / ﻿38.68°N 109.57°W,76518.98 acres (309.7 km2),1284767,This site features more than 2000 natural sandstone arches including the famous Delicate Arch. In,41,Utah,24877,60922,69535,2942902,918370,691495
Badlands,South Dakota; 43°45′N 102°30′W﻿ / ﻿43.75°N 102.50°W,242755.94 acres (982.4 km2),868094,The Badlands are a collection of buttes pinnacles spires and grass prairies. It has the world&#39;s r,28,South Dakota,26959,50979,66936,853175,334475,211235
Big Bend,Texas; 29°15′N 103°15′W﻿ / ﻿29.25°N 103.25°W,801163.21 acres (3242.2 km2),314102,Named for the prominent bend in the Rio Grande along the US–Mexico border this park encompasses a,27,Texas,27125,53035,62830,26956958,9277197,6407165
Biscayne,Florida; 25°39′N 80°05′W﻿ / ﻿25.65°N 80.08°W,172924.07 acres (699.8 km2),525745,Located in Biscayne Bay this park at the north end of the Florida Keys has four interrelated marine,31,Florida,26582,47463,57212,19893297,7328046,4693411
Black Canyon of the Gunnison,Colorado; 38°34′N 107°43′W﻿ / ﻿38.57°N 107.72°W,32950.03 acres (133.3 km2),183045,The park protects a quarter of the Gunnison River which slices sheer canyon walls from dark Precamb,11,Colorado,32357,61303,75405,5355866,2039592,1315283
Bryce Canyon,Utah; 37°34′N 112°11′W﻿ / ﻿37.57°N 112.18°W,35835.08 acres (145.0 km2),1435741,Bryce Canyon is a giant geological amphitheater on the Paunsaugunt Plateau. The unique area has hund,41,Utah,24877,60922,69535,2942902,918370,691495
Canyonlands,Utah; 38°12′N 109°56′W﻿ / ﻿38.2°N 109.93°W,337597.83 acres (1366.2 km2),542431,This landscape was eroded into a maze of canyons buttes and mesas by the combined efforts of the C,41,Utah,24877,60922,69535,2942902,918370,691495
Capitol Reef,Utah; 38°12′N 111°10′W﻿ / ﻿38.20°N 111.17°W,241904.26 acres (979.0 km2),786514,The park&#39;s Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth&#39;s diverse geolo,41,Utah,24877,60922,69535,2942902,918370,691495
Carlsbad Caverns,New Mexico; 32°10′N 104°26′W﻿ / ﻿32.17°N 104.44°W,46766.45 acres (189.3 km2),397309,Carlsbad Caverns has 117 caves the longest of which is over 120 miles (190 km) long. The Big Room i,46,New Mexico,23683,44803,54705,2085572,760916,489532
Channel Islands,California; 34°01′N 119°25′W﻿ / ﻿34.01°N 119.42°W,249561.00 acres (1009.9 km2),342161,Five of the eight Channel Islands are protected and half of the park&#39;s area is underwater. The isla,15,California,30441,61933,71015,38802500,12758648,8762059
Congaree,South Carolina; 33°47′N 80°47′W﻿ / ﻿33.78°N 80.78°W,26545.86 acres (107.4 km2),120122,On the Congaree River this park is the largest portion of old-growth floodplain forest left in Nort,43,South Carolina,24596,45238,56491,4832482,1826914,1201616
Crater Lake,Oregon; 42°56′N 122°06′W﻿ / ﻿42.94°N 122.1°W,183224.05 acres (741.5 km2),535508,Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7700 years,25,Oregon,27646,51075,62670,3970239,1535511,966250
Cuyahoga Valley,Ohio; 41°14′N 81°33′W﻿ / ﻿41.24°N 81.55°W,32860.73 acres (133.0 km2),2189849,This park along the Cuyahoga River has waterfalls hills trails and exhibits on early rural living,29,Ohio,26937,49308,62300,11594163,4593172,2923523
Death Valley,California Nevada; 36°14′N 116°49′W﻿ / ﻿36.24°N 116.82°W,3372401.96 acres (13647.6 km2),1101312,Death Valley is the hottest lowest and driest place in the United States. Daytime temperatures hav,15,California,30441,61933,71015,38802500,12758648,8762059
Denali,Alaska; 63°20′N 150°30′W﻿ / ﻿63.33°N 150.50°W,4740911.72 acres (19185.8 km2),531315,Centered around Denali the tallest mountain in North America Denali is serviced by a single road l,9,Alaska,33062,71583,82307,736732,249659,165015
Dry Tortugas,Florida; 24°38′N 82°52′W﻿ / ﻿24.63°N 82.87°W,64701.22 acres (261.8 km2),64865,The islands of the Dry Tortugas at the westernmost end of the Florida Keys are the site of Fort Je,31,Florida,26582,47463,57212,19893297,7328046,4693411
Everglades,Florida; 25°19′N 80°56′W﻿ / ﻿25.32°N 80.93°W,1508537.90 acres (6104.8 km2),1110901,The Everglades are the largest subtropical wilderness in the United States. This mangrove ecosystem,31,Florida,26582,47463,57212,19893297,7328046,4693411
Gates of the Arctic,Alaska; 67°47′N 153°18′W﻿ / ﻿67.78°N 153.30°W,7523897.74 acres (30448.1 km2),12669,The country&#39;s northernmost park protects an expanse of pure wilderness in Alaska&#39;s Brooks Range and,9,Alaska,33062,71583,82307,736732,249659,165015
Glacier,Montana; 48°48′N 114°00′W﻿ / ﻿48.80°N 114.00°W,1013572.41 acres (4101.8 km2),2338528,The U.S. half of Waterton-Glacier International Peace Park this park hosts 26 glaciers and 130 name,33,Montana,25989,46328,60643,1023579,410962,251176
Glacier Bay,Alaska; 58°30′N 137°00′W﻿ / ﻿58.50°N 137.00°W,3224840.31 acres (13050.5 km2),500727,Glacier Bay has numerous tidewater glaciers mountains fjords and a temperate rainforest and is h,9,Alaska,33062,71583,82307,736732,249659,165015
Grand Canyon,Arizona; 36°04′N 112°08′W﻿ / ﻿36.06°N 112.14°W,1217403.32 acres (4926.7 km2),4756771,The Grand Canyon carved by the mighty Colorado River is 277 miles (446 km) long up to 1 mile (1.6,36,Arizona,25715,50068,59700,6731484,2428743,1579481
Grand Teton,Wyoming; 43°44′N 110°48′W﻿ / ﻿43.73°N 110.80°W,309994.66 acres (1254.5 km2),2791392,Grand Teton is the tallest mountain in the Teton Range. The park&#39;s historic Jackson Hole and reflect,18,Wyoming,29698,57055,72460,584153,232594,149032
Great Basin,Nevada; 38°59′N 114°18′W﻿ / ﻿38.98°N 114.30°W,77180.00 acres (312.3 km2),107526,Based around Nevada&#39;s second tallest mountain Wheeler Peak Great Basin National Park contains 500,35,Nevada,25773,51450,60824,2839099,1021519,642461
Great Sand Dunes,Colorado; 37°44′N 105°31′W﻿ / ﻿37.73°N 105.51°W,42983.74 acres (173.9 km2),271774,The tallest sand dunes in North America up to 750 feet (230 m) tall were formed by deposits of the,11,Colorado,32357,61303,75405,5355866,2039592,1315283
Great Smoky Mountains,North Carolina Tennessee; 35°41′N 83°32′W﻿ / ﻿35.68°N 83.53°W,521490.13 acres (2110.4 km2),10099276,The Great Smoky Mountains part of the Appalachian Mountains span a wide range of elevations makin,34,North Carolina,25774,46556,57380,9943964,3790620,2492048
