Title,Year,Album debut,Songwriter(s),Lead vocal(s)
"""12-Bar Original""",1965,Anthology 2,Lennon McCartney Harrison and Starkey,N/A
"""Across the Universe""",1968,Let It Be,Lennon,Lennon
"""Act Naturally""",1965,UK: Help!; US: Yesterday and Today,Russell Morrison,Starkey
"""Ain't She Sweet""",1961,Anthology 1,Yellen Ager,Lennon
"""All I've Got to Do""",1963,UK: With the Beatles; US: Meet The Beatles!,Lennon,Lennon
"""All My Loving""",1963,UK: With the Beatles; US: Meet The Beatles!,McCartney,McCartney
"""All Things Must Pass""",1969,Anthology 3,Harrison,Harrison
"""All Together Now""",1967,Yellow Submarine,McCartney with Lennon,McCartney with Lennon
"""All You Need Is Love""",1967,Magical Mystery Tour,Lennon,Lennon
"""And I Love Her""",1964,UK: A Hard Day's Night; US: Something New,McCartney with Lennon,McCartney
"""And Your Bird Can Sing""",1966,UK: Revolver; US: Yesterday and Today,Lennon with McCartney,Lennon
"""Anna (Go to Him)""",1963,UK: Please Please Me; US: The Early Beatles,Alexander,Lennon
"""Another Girl""",1965,Help!,McCartney,McCartney
"""Any Time at All""",1964,UK: A Hard Day's Night; US: Something New,Lennon with McCartney,Lennon with McCartney
"""Ask Me Why""",1962,UK: Please Please Me; US: The Early Beatles,Lennon with McCartney,Lennon
"""Baby It's You""",1963,UK: Please Please Me; US: The Early Beatles,Bacharach David Dixon,Lennon
"""Baby You're a Rich Man""",1967,Magical Mystery Tour,Lennon and McCartney,Lennon
"""Baby's in Black""",1964,UK: Beatles for Sale; US: Beatles '65,Lennon and McCartney,Lennon and McCartney
"""Back in the U.S.S.R.""",1968,The Beatles,McCartney,McCartney
"""Bad Boy""",1965,UK: A Collection of Beatles Oldies; US: Beatles VI,Williams,Lennon
"""Bad to Me""",1963,The Beatles Bootleg Recordings 1963,Lennon,Lennon
"""The Ballad of John and Yoko""",1969,UK: 1967-1970; US: Hey Jude,Lennon,Lennon with McCartney
"""Beautiful Dreamer""",1963,On Air – Live at the BBC Volume 2,Foster,McCartney
"""Because""",1969,Abbey Road,Lennon,Lennon McCartney Harrison
"""Because I Know You Love Me So""",1969,Let It Be... Naked - Fly on the Wall bonus disc,Lennon McCartney,Lennon McCartney
"""Being for the Benefit of Mr. Kite!""",1967,Sgt. Pepper's Lonely Hearts Club Band,Lennon with McCartney,Lennon
"""Bésame Mucho""",1962,Anthology 1,Velázquez Skylar,McCartney
"""Birthday""",1968,The Beatles,McCartney with Lennon,McCartney with Lennon
"""Blackbird""",1968,The Beatles,McCartney,McCartney
"""Blue Jay Way""",1967,Magical Mystery Tour,Harrison,Harrison
"""Boys""",1963,UK: Please Please Me; US: The Early Beatles,Dixon Farrell,Starkey (Best)
"""Can't Buy Me Love""",1964,UK: A Hard Day's Night; US: Hey Jude,McCartney,McCartney with Lennon
"""Carnival of Light""",1967,,McCartney,N/A
"""Carol""",1963,Live at the BBC,Berry,Lennon
"""Carry That Weight""",1969,Abbey Road,McCartney,McCartney with Lennon Harrison and Starkey
"""Catswalk""",1962,,McCartney,N/A
"""Cayenne""",1960,Anthology 1,McCartney,N/A
"""Chains""",1963,Please Please Me,Goffin King,Harrison with Lennon and McCartney
"""Child of Nature""",1968,,Lennon,Lennon
"""Christmas Time (Is Here Again)""",1967,The Beatles' Christmas Album,Lennon McCartney Harrison and Starkey,Lennon McCartney Harrison and Starkey
"""Circles""",1968,,Harrison,Harrison
"""Clarabella""",1963,Live at the BBC,Pingatore,McCartney
"""Come and Get It""",1969,Anthology 3,McCartney,McCartney
"""Come Together""",1969,Abbey Road,Lennon,Lennon
"""The Continuing Story of Bungalow Bill""",1968,The Beatles,Lennon,Lennon with Starkey
"""Cry Baby Cry""",1968,The Beatles,Lennon,Lennon with McCartney
"""Cry for a Shadow""",1961,Anthology 1,Lennon and Harrison,N/A
"""Crying Waiting Hoping""",1963,Live at the BBC,Buddy Holly,Harrison
"""A Day in the Life""",1967,Sgt. Pepper's Lonely Hearts Club Band,Lennon and McCartney,Lennon and McCartney
"""Day Tripper""",1965,UK: A Collection of Beatles Oldies; US: Yesterday and Today,Lennon with McCartney,Lennon and McCartney
"""Dear Prudence""",1968,The Beatles,Lennon,Lennon
"""Devil in Her Heart""",1963,UK: With the Beatles; US: The Beatles Second Album,Drapkin (aka Ricky Dee),Harrison
"""Dig a Pony""",1969,Let It Be,Lennon,Lennon
"""Dig It""",1969,Let It Be,Lennon with McCartney Harrison and Starkey,Lennon
"""Dizzy Miss Lizzy""",1965,UK: Help!; US: Beatles VI,Williams,Lennon
"""Do You Want to Know a Secret?""",1963,UK: Please Please Me; US: The Early Beatles,Lennon,Harrison
"""Doctor Robert""",1966,UK: Revolver; US: Yesterday and Today,Lennon with McCartney,Lennon
"""Don't Bother Me""",1963,UK: With the Beatles; US: Meet The Beatles!,Harrison,Harrison
"""Don't Ever Change""",1963,Live at the BBC,Goffin King,Harrison
"""Don't Let Me Down""",1969,UK: 1967-1970; US: Hey Jude,Lennon,Lennon
"""Don't Pass Me By""",1968,The Beatles,Starkey,Starkey
"""Drive My Car""",1965,UK: Rubber Soul; US: Yesterday and Today,McCartney with Lennon,McCartney with Lennon
"""Eight Days a Week""",1964,UK: Beatles for Sale; US: Beatles VI,McCartney with Lennon,Lennon with McCartney
"""Eleanor Rigby""",1966,Revolver,McCartney,McCartney
"""The End""",1969,Abbey Road,McCartney,McCartney
"""Etcetera""",1968,,McCartney,McCartney
"""Every Little Thing""",1964,UK: Beatles for Sale; US: Beatles VI,McCartney,Lennon with McCartney
"""Everybody's Got Something to Hide Except Me and My Monkey""",1968,The Beatles,Lennon,Lennon
"""Everybody's Trying to Be My Baby""",1964,UK: Beatles for Sale; US: Beatles '65,Perkins,Harrison
"""Fixing a Hole""",1967,Sgt. Pepper's Lonely Hearts Club Band,McCartney,McCartney
"""Flying""",1967,Magical Mystery Tour,Lennon McCartney Harrison and Starkey,N/A
"""The Fool on the Hill""",1967,Magical Mystery Tour,McCartney,McCartney
"""For No One""",1966,Revolver,McCartney,McCartney
"""For You Blue""",1969,Let It Be,Harrison,Harrison
"""Free as a Bird""",1977,Anthology 1,Lennon with McCartney Harrison and Starkey,Lennon McCartney and Harrison
"""From Me to You""",1963,UK: A Collection of Beatles Oldies; US: 1962-1966,Lennon and McCartney,Lennon and McCartney
"""From Us to You""",1963,Live at the BBC,Lennon and McCartney,Lennon and McCartney
"""Get Back""",1969,Let It Be,McCartney,McCartney
"""Getting Better""",1967,Sgt. Pepper's Lonely Hearts Club Band,McCartney with Lennon,McCartney
"""Girl""",1965,Rubber Soul,Lennon,Lennon
"""Glad All Over""",1963,Live at the BBC,Bennett Tepper Schroeder,Harrison
"""Glass Onion""",1968,The Beatles,Lennon,Lennon
"""Golden Slumbers""",1969,Abbey Road,McCartney,McCartney
"""Good Day Sunshine""",1966,Revolver,McCartney,McCartney
"""Good Morning Good Morning""",1967,Sgt. Pepper's Lonely Hearts Club Band,Lennon,Lennon
"""Good Night""",1968,The Beatles,Lennon,Starkey
"""Goodbye""",1969,,McCartney,McCartney
"""Got to Get You into My Life""",1966,Revolver,McCartney,McCartney
"""Hallelujah I Love Her So""",1960,Anthology 1,Charles,McCartney
"""Happiness Is a Warm Gun""",1968,The Beatles,Lennon,Lennon
"""A Hard Day's Night""",1964,UK: A Hard Day's Night; US: 1962-1966,Lennon,Lennon with McCartney
"""Heather""",1968,,McCartney,McCartney
"""Hello Goodbye""",1967,Magical Mystery Tour,McCartney,McCartney
"""Hello Little Girl""",1962,Anthology 1,Lennon,Lennon
"""Help!""",1965,Help!,Lennon with McCartney,Lennon
"""Helter Skelter""",1968,The Beatles,McCartney,McCartney
"""Her Majesty""",1969,Abbey Road,McCartney,McCartney
"""Here Comes the Sun""",1969,Abbey Road,Harrison,Harrison
"""Here There and Everywhere""",1966,Revolver,McCartney,McCartney
"""Hey Bulldog""",1968,Yellow Submarine,Lennon,Lennon
"""Hey Jude""",1968,UK: 1967-1970; US: Hey Jude,McCartney,McCartney
"""Hippy Hippy Shake""",1963,Live at the BBC,Romero,McCartney
"""Hold Me Tight""",1963,UK: With the Beatles; US: Meet The Beatles!,McCartney with Lennon,McCartney
"""Honey Don't""",1964,UK: Beatles for Sale; US: Beatles '65,Perkins,Starkey
"""Honey Pie""",1968,The Beatles,McCartney,McCartney
"""How Do You Do It?""",1962,Anthology 1,Murray,Lennon
"""I Am the Walrus""",1967,Magical Mystery Tour,Lennon,Lennon
"""I Call Your Name""",1964,UK: Past Masters Volume 1; US: The Beatles Second Album,Lennon,Lennon
"""I Don't Want to Spoil the Party""",1964,UK: Beatles for Sale; US: Beatles VI,Lennon,Lennon
"""I Feel Fine""",1964,UK: A Collection of Beatles Oldies; US: Beatles '65,Lennon,Lennon
"""I Forgot to Remember to Forget""",1964,Live at the BBC,Stan Kesler and Charlie Feathers,Harrison
"""I Got a Woman""",1963,Live at the BBC,Charles,Lennon
"""I Got to Find My Baby""",1963,Live at the BBC,Berry,Lennon
"""I Just Don't Understand""",1963,Live at the BBC,Wilkin Westberry,Lennon
"""I Lost My Little Girl""",1962,,McCartney,Lennon
"""I Me Mine""",1970,Let It Be,Harrison,Harrison
"""I Need You""",1965,Help!,Harrison,Harrison
"""I Saw Her Standing There""",1963,UK: Please Please Me; US: Meet The Beatles!,McCartney with Lennon,McCartney with Lennon
"""I Should Have Known Better""",1964,UK: A Hard Day's Night; US: Hey Jude,Lennon,Lennon
"""I Wanna Be Your Man""",1963,UK: With the Beatles; US: Meet The Beatles!,McCartney with Lennon,Starkey
"""I Want to Hold Your Hand""",1963,UK: A Collection of Beatles Oldies; US: Meet The Beatles!,Lennon and McCartney,Lennon and McCartney
"""I Want to Tell You""",1966,Revolver,Harrison,Harrison
