№,President,State,Term of office,Party,Term;,Previous office,Vice President,Vice President
1,George Washington; February 22 1732 – December 14 1799; (aged 67);,Virginia,April 30 1789; –; March 4 1797;,Non-partisan;,1; (1789),Commander-in-Chief; of the; Continental Army; (1775–1783),,John Adams
1,George Washington; February 22 1732 – December 14 1799; (aged 67);,Virginia,April 30 1789; –; March 4 1797;,Non-partisan;,2; (1792),Commander-in-Chief; of the; Continental Army; (1775–1783),,John Adams
2,John Adams; October 30 1735 – July 4 1826; (aged 90);,Massachusetts,March 4 1797; –; March 4 1801;,Federalist,3; (1796),1st; Vice President of the United States,,Thomas Jefferson
3,Thomas Jefferson; April 13 1743 – July 4 1826; (aged 83);,Virginia,March 4 1801; –; March 4 1809;,Democratic-; Republican,4; (1800),2nd; Vice President of the United States,,Aaron Burr; March 4 1801 – March 4 1805
3,Thomas Jefferson; April 13 1743 – July 4 1826; (aged 83);,Virginia,March 4 1801; –; March 4 1809;,Democratic-; Republican,5; (1804),2nd; Vice President of the United States,,George Clinton; March 4 1805 – April 20 1812;
4,James Madison; March 16 1751 – June 28 1836; (aged 85);,Virginia,March 4 1809; –; March 4 1817;,Democratic-; Republican,6; (1808),5th; United States Secretary of State; (1801–1809),,George Clinton; March 4 1805 – April 20 1812;
4,James Madison; March 16 1751 – June 28 1836; (aged 85);,Virginia,March 4 1809; –; March 4 1817;,Democratic-; Republican,6; (1808),5th; United States Secretary of State; (1801–1809),Vacant; April 20 1812 – March 4 1813;,Vacant; April 20 1812 – March 4 1813;
4,James Madison; March 16 1751 – June 28 1836; (aged 85);,Virginia,March 4 1809; –; March 4 1817;,Democratic-; Republican,7; (1812),5th; United States Secretary of State; (1801–1809),,Elbridge Gerry; March 4 1813 – November 23 1814;
4,James Madison; March 16 1751 – June 28 1836; (aged 85);,Virginia,March 4 1809; –; March 4 1817;,Democratic-; Republican,7; (1812),5th; United States Secretary of State; (1801–1809),Vacant; November 23 1814 – March 4 1817;,Vacant; November 23 1814 – March 4 1817;
5,James Monroe; April 28 1758 – July 4 1831; (aged 73);,Virginia,March 4 1817; –; March 4 1825;,Democratic-; Republican,8; (1816),7th; United States Secretary of State; (1811–1817),,Daniel D. Tompkins
